"";"FreqNdx";"order";"order_Freq";"date";"date_Freq";"customer";"customer_Freq";"item";"item_Freq";"amount";"amount_Freq";"quantity";"quantity_Freq";"price";"price_Freq"
"253";253;"11110030256";8;;;"11ELECOM19348";14;"50086";59;"74.17";128;;;"39.585";2
"254";254;"11110030265";8;;;"11ELECOM2157";14;"50140";12;"75";129;;;"39.67";67
"255";255;"11110030271";8;;;"11ELECOM22272";14;"50150";33;"76.67";12;;;"40";61
"256";256;"11110030282";8;;;"11ELECOM227";14;"50151";40;"77.5";1;;;"40.37";3
"257";257;"11110030284";8;;;"11ELECOM23542";14;"50161";285;"78.33";1;;;"40.42";1
"258";258;"11110030300";8;;;"11ELECOM25002";14;"50181";21;"79.17";392;;;"40.83";985
"259";259;"11110030303";8;;;"11ELECOM25338";14;"50187";95;"80";21;;;"40.83333333";1
"260";260;"11110030324";8;;;"11ELECOM25382";14;"50188";209;"80.83";16;;;"40.835";30
"261";261;"11110030330";8;;;"11ELECOM26869";14;"50189";24;"81.25";1;;;"41.25";189
"262";262;"11110030334";8;;;"11ELECOM27983";14;"50190";86;"81.66";4;;;"41.62";84
"263";263;"11110030335";8;;;"11ELECOM28493";14;"50191";97;"81.67";30;;;"41.62333333";1
"264";264;"11110030388";8;;;"11ELECOM28765";14;"50192";136;"82.5";901;;;"41.625";3
"265";265;"11110030554";8;;;"11ELECOM29600";14;"50195";46;"83.25";3;;;"41.63";2
"266";266;"11110030695";8;;;"11ELECOM29676";14;"50198";21;"83.33";11;;;"41.665";4
"267";267;"11110034121";8;;;"11ELECOM3327";14;"50199";19;"83.35";1;;;"41.67";185
"268";268;"11110038850";8;;;"11ELECOM3347";14;"50203";29;"84";1;;;"42";1
"269";269;"11110043804";8;;;"11ELECOM33815";14;"50204";59;"84.99";2;;;"42.08";1
"270";270;"11110044414";8;;;"11ELECOM3480";14;"50205";169;"85";9;;;"42.5";89
"271";271;"11110047034";8;;;"11ELECOM3792";14;"50210";198;"86.25";2;;;"43.33";180
"272";272;"11110047569";8;;;"11ELECOM3977";14;"50212";16;"86.67";7;;;"43.335";7
"273";273;"11110047891";8;;;"11ELECOM3999";14;"50244";176;"87.5";12;;;"43.75";166
"274";274;"11110048509";8;;;"11ELECOM4019";14;"50285";15;"87.51";1;;;"44.165";2
"275";275;"11110052584";8;;;"11ELECOM4045";14;"50333";241;"88.33";2;;;"44.17";258
"276";276;"11110052600";8;;;"11ELECOM4059";14;"50334";90;"88.75";1;;;"45";2
"277";277;"11110053120";8;;;"11ELECOM40825";14;"50421";17;"90";5;;;"45.415";2
"278";278;"11110053533";8;;;"11ELECOM4190";14;"50422";24;"90.83";2;;;"45.42";165
"279";279;"11110057747";8;;;"11ELECOM441";14;"50423";43;"91.66";1;;;"45.83";741
"280";280;"11110058920";8;;;"11ELECOM44647";14;"50424";33;"91.67";93;;;"45.83333333";2
"281";281;"11110063044";8;;;"11ELECOM4991";14;"50437";7;"92.49";2;;;"45.835";17
"282";282;"11110063183";8;;;"11ELECOM5038";14;"50439";27;"92.5";52;;;"46.67";39
"283";283;"11110067654";8;;;"11ELECOM5044";14;"50440";4;"93.33";47;;;"47.46";15
"284";284;"11110075074";8;;;"11ELECOM5301";14;"50441";118;"95";20;;;"47.5";20
"285";285;"11110075159";8;;;"11ELECOM5559";14;"50442";1;"95.83";164;;;"48.33";3
"286";286;"11110075205";8;;;"11ELECOM571";14;"50443";135;"96";1;;;"48.75";117
"287";287;"11110075247";8;;;"11ELECOM6222";14;"50444";663;"96.24";1;;;"49.165";3
"288";288;"11110075276";8;;;"11ELECOM6849";14;"50445";463;"96.25";1;;;"49.17";126
"289";289;"11110075315";8;;;"11ELECOM6855";14;"50446";174;"96.67";3;;;"49.58";2
"290";290;"11110075320";8;;;"11ELECOM7162";14;"50448";563;"97.5";3;;;"50";47
"291";291;"11110075321";8;;;"11ELECOM7272";14;"50449";374;"98.33";4;;;"50.83";28
"292";292;"11110075381";8;;;"11ELECOM7926";14;"50451";88;"98.75";2;;;"51.665";1
"293";293;"11110075387";8;;;"11ELECOM8003";14;"50455";4;"99.75";4;;;"51.67";63
"294";294;"11110075406";8;;;"11ELECOM899";14;"50475";14;"99.99";1;;;"51.92";13
"295";295;"11110075464";8;;;"11ELECOM9466";14;"50477";1;"100";77;;;"52.08";255
"296";296;"11110075525";8;;;"11ELECOM97";14;"50489";1;"100.83";128;;;"52.085";5
"297";297;"11110075535";8;;;"11ELECOM9787";14;"50490";31;"101.67";1;;;"52.5";370
"298";298;"11110075542";8;;;"11ELECOM10388";13;"50499";16;"103.33";4;;;"53.33";47
"299";299;"11110075558";8;;;"11ELECOM1059";13;"50500";34;"104.17";52;;;"53.335";3
"300";300;"11110075561";8;;;"11ELECOM12188";13;"50501";209;"105";71;;;"54.165";22
"301";301;"11110075566";8;;;"11ELECOM12271";13;"50509";2;"106.67";202;;;"54.16666667";3
"302";302;"11110075599";8;;;"11ELECOM1241";13;"50539";838;"107.5";1;;;"54.17";975
"303";303;"11110075606";8;;;"11ELECOM1248";13;"50578";66;"108.33";24;;;"54.58";492
"304";304;"11110075609";8;;;"11ELECOM12549";13;"50608";12;"108.34";7;;;"54.585";4
"305";305;"11110075617";8;;;"11ELECOM12650";13;"50701";189;"109.16";2;;;"55";60
"306";306;"11110075639";8;;;"11ELECOM13919";13;"50703";26;"109.17";4;;;"55.5";25
"307";307;"11110075646";8;;;"11ELECOM14152";13;"50707";455;"110";6;;;"55.83";148
"308";308;"11110075652";8;;;"11ELECOM14199";13;"50708";72;"110.83";1;;;"55.8325";1
"309";309;"11110075682";8;;;"11ELECOM14427";13;"50711";1681;"111.67";2;;;"55.835";2
"310";310;"11110075760";8;;;"11ELECOM14618";13;"50715";14;"112.5";52;;;"56.32";15
"311";311;"11110075833";8;;;"11ELECOM1463";13;"50726";59;"113.33";5;;;"56.665";5
"312";312;"11110075925";8;;;"11ELECOM14820";13;"50731";55;"115";7;;;"56.67";262
"313";313;"11110075942";8;;;"11ELECOM1603";13;"50763";80;"116.08";119;;;"57.08";78
"314";314;"11110076243";8;;;"11ELECOM16141";13;"50764";192;"116.25";1;;;"57.5";34
"315";315;"11110076401";8;;;"11ELECOM16199";13;"50765";55;"116.67";143;;;"58.33";2
"316";316;"11110076792";8;;;"11ELECOM16763";13;"50770";159;"118.75";3;;;"60";32
"317";317;"11110076820";8;;;"11ELECOM16782";13;"50787";18;"120";19;;;"60.21";8
"318";318;"11110076967";8;;;"11ELECOM16803";13;"50788";527;"120.42";1;;;"60.83";88
"319";319;"11110082914";8;;;"11ELECOM17110";13;"50795";567;"121";1;;;"60.835";1
"320";320;"11110084197";8;;;"11ELECOM18104";13;"50818";101;"121.67";1;;;"61.67";23
"321";321;"11110094725";8;;;"11ELECOM1818";13;"50819";32;"122.5";1;;;"62.33";14
"322";322;"11110094726";8;;;"11ELECOM1859";13;"50820";98;"123.33";2;;;"62.335";1
"323";323;"11110094877";8;;;"11ELECOM19901";13;"50821";78;"123.34";1;;;"62.5";349
"324";324;"11110095602";8;;;"11ELECOM20844";13;"50822";107;"124.67";1;;;"65";5
"325";325;"11110000749";7;;;"11ELECOM2115";13;"50827";31;"124.87";1;;;"65.99";2
"326";326;"11110000843";7;;;"11ELECOM2197";13;"50828";120;"125";15;;;"66";1
"327";327;"11110000907";7;;;"11ELECOM2208";13;"50835";27;"126.67";1;;;"66.665";7
"328";328;"11110001132";7;;;"11ELECOM22607";13;"50843";24;"129.17";37;;;"66.67";930
"329";329;"11110001162";7;;;"11ELECOM23505";13;"50844";24;"130";1;;;"67";3
"330";330;"11110002059";7;;;"11ELECOM23566";13;"50845";48;"130.02";2;;;"67.08";101
"331";331;"11110003610";7;;;"11ELECOM2392";13;"50860";91;"133";1;;;"67.085";3
"332";332;"11110004166";7;;;"11ELECOM24841";13;"50861";71;"133.33";7;;;"68.33";27
"333";333;"11110004177";7;;;"11ELECOM25107";13;"50862";49;"133.34";1;;;"69.165";2
"334";334;"11110005251";7;;;"11ELECOM28431";13;"50866";176;"134.16";1;;;"69.17";42
"335";335;"11110005331";7;;;"11ELECOM29486";13;"50869";137;"134.17";3;;;"70";7
"336";336;"11110005341";7;;;"11ELECOM3017";13;"50871";1;"135";5;;;"70.83";144
"337";337;"11110005361";7;;;"11ELECOM31967";13;"50873";31;"137.5";2;;;"70.835";2
"338";338;"11110005377";7;;;"11ELECOM34274";13;"50874";19;"138.33";2;;;"71.25";2
"339";339;"11110005381";7;;;"11ELECOM37598";13;"50876";70;"140";6;;;"73.33";28
"340";340;"11110005390";7;;;"11ELECOM37676";13;"50877";88;"141.66";1;;;"74.165";3
"341";341;"11110005394";7;;;"11ELECOM3896";13;"50888";2;"141.67";2;;;"74.16666667";1
"342";342;"11110005400";7;;;"11ELECOM40117";13;"509";1;"145";1;;;"74.17";129
"343";343;"11110005437";7;;;"11ELECOM4017";13;"511";188;"145.83";24;;;"75";88
"344";344;"11110005439";7;;;"11ELECOM40230";13;"512";20;"145.85";1;;;"76.67";6
"345";345;"11110005449";7;;;"11ELECOM4534";13;"513";2;"148.33";3;;;"79.165";13
"346";346;"11110005456";7;;;"11ELECOM4752";13;"518";8;"149.58";85;;;"79.16666667";1
"347";347;"11110005520";7;;;"11ELECOM47643";13;"520";1374;"150";24;;;"79.17";391
"348";348;"11110005522";7;;;"11ELECOM5034";13;"522";8;"150.03";1;;;"80";14
"349";349;"11110005538";7;;;"11ELECOM5085";13;"526";3;"154.17";1;;;"80.83";16
"350";350;"11110005558";7;;;"11ELECOM5162";13;"530";24;"158.33";13;;;"82.5";922
"351";351;"11110005560";7;;;"11ELECOM5264";13;"531";1;"158.34";1;;;"83.33";2
"352";352;"11110005565";7;;;"11ELECOM5286";13;"532";88;"160";8;;;"83.335";1
"353";353;"11110005568";7;;;"11ELECOM5391";13;"536";1;"160.42";1;;;"85";1
"354";354;"11110005574";7;;;"11ELECOM5525";13;"582";23;"162.5";3;;;"86.25";1
"355";355;"11110005576";7;;;"11ELECOM575";13;"58280";200;"163.74";2;;;"90";2
"356";356;"11110005582";7;;;"11ELECOM6452";13;"58300";7;"165";21;;;"91.67";74
"357";357;"11110005583";7;;;"11ELECOM6500";13;"58362";8;"165.83";228;;;"92.5";50
"358";358;"11110005618";7;;;"11ELECOM6635";13;"58372";3;"166.67";3;;;"93.33";46
"359";359;"11110005622";7;;;"11ELECOM710";13;"58374";2;"168.75";1;;;"95";17
"360";360;"11110005624";7;;;"11ELECOM7164";13;"58668";1;"169.17";50;;;"95.83";165
"361";361;"11110005633";7;;;"11ELECOM728";13;"58669";169;"170";2;;;"96";1
"362";362;"11110005636";7;;;"11ELECOM7571";13;"58670";4;"175";1;;;"96.67";3
"363";363;"11110005639";7;;;"11ELECOM851";13;"58684";2;"180";1;;;"100";71
"364";364;"11110005654";7;;;"11ELECOM908";13;"58691";3;"184.98";1;;;"100.83";129
"365";365;"11110005668";7;;;"11ELECOM10120";12;"58692";6;"185";12;;;"101.67";1
"366";366;"11110005674";7;;;"11ELECOM10238";12;"58749";33;"187.5";14;;;"104.17";47
"367";367;"11110005682";7;;;"11ELECOM1028";12;"58750";22;"190";28;;;"105";58
"368";368;"11110005693";7;;;"11ELECOM12070";12;"58762";14;"191.66";1;;;"106.67";197
"369";369;"11110005700";7;;;"11ELECOM12254";12;"58765";47;"195";3;;;"108.33";1
"370";370;"11110005704";7;;;"11ELECOM12447";12;"58767";187;"200";22;;;"110";5
"371";371;"11110005709";7;;;"11ELECOM12550";12;"58772";183;"201.66";1;;;"112.5";52
"372";372;"11110005710";7;;;"11ELECOM1256";12;"58773";1;"210";3;;;"115";2
"373";373;"11110005724";7;;;"11ELECOM12699";12;"58774";70;"220";1;;;"116.08";122
"374";374;"11110005726";7;;;"11ELECOM1337";12;"58776";39;"222.5";1;;;"116.085";1
"375";375;"11110005734";7;;;"11ELECOM13399";12;"58777";119;"222.51";1;;;"116.25";1
"376";376;"11110005735";7;;;"11ELECOM13675";12;"58795";7;"223.33";1;;;"116.665";2
"377";377;"11110005739";7;;;"11ELECOM13991";12;"58806";9;"229.17";1;;;"116.67";141
"378";378;"11110005741";7;;;"11ELECOM14165";12;"58813";33;"230";1;;;"120";18
"379";379;"11110005742";7;;;"11ELECOM14280";12;"58860";83;"232.16";1;;;"121";1
"380";380;"11110005748";7;;;"11ELECOM14320";12;"58863";53;"232.17";1;;;"125";9
"381";381;"11110005750";7;;;"11ELECOM15186";12;"58867";4;"233.33";2;;;"129.17";37
"382";382;"11110005767";7;;;"11ELECOM15258";12;"58982";1;"240";2;;;"130";1
"383";383;"11110005778";7;;;"11ELECOM1551";12;"596";96;"247.5";3;;;"135";5
"384";384;"11110005811";7;;;"11ELECOM16013";12;"597";1554;"250";8;;;"140";5
"385";385;"11110005827";7;;;"11ELECOM16208";12;"598";1543;"255";1;;;"145";1
"386";386;"11110005831";7;;;"11ELECOM16276";12;"600";1;"260";1;;;"145.83";24
"387";387;"11110007177";7;;;"11ELECOM16349";12;"604";2;"265";3;;;"149.58";85
"388";388;"11110007388";7;;;"11ELECOM16383";12;"605";1310;"277.5";2;;;"150";24
"389";389;"11110007604";7;;;"11ELECOM16501";12;"616";29;"280";1;;;"160";8
"390";390;"11110007859";7;;;"11ELECOM16619";12;"617";190;"300";3;;;"165.83";229
"391";391;"11110007922";7;;;"11ELECOM16894";12;"619";1;"330";4;;;"165.8333333";1
"392";392;"11110008228";7;;;"11ELECOM1702";12;"68901";292;"331.66";1;;;"165.835";2
"393";393;"11110010303";7;;;"11ELECOM17217";12;"68976";7;"331.67";2;;;"168.75";1
"394";394;"11110011505";7;;;"11ELECOM1733";12;"68978";2;"337.5";1;;;"169.1675";1
"395";395;"11110011724";7;;;"11ELECOM17470";12;"68982";7;"338.34";1;;;"169.17";52
"396";396;"11110011729";7;;;"11ELECOM1758";12;"68983";27;"370";2;;;"170";2
"397";397;"11110011732";7;;;"11ELECOM17781";12;"68985";3;"380";1;;;"175";1
"398";398;"11110011738";7;;;"11ELECOM180";12;"68998";3;"390";1;;;"180";1
"399";399;"11110011754";7;;;"11ELECOM18411";12;"711";19;"400";2;;;"185";5
"400";400;"11110011758";7;;;"11ELECOM1873";12;"712";38;"464.32";2;;;"187.5";14
"401";401;"11110011762";7;;;"11ELECOM18800";12;"713";461;"475";1;;;"190";29
"402";402;"11110011791";7;;;"11ELECOM18802";12;"725";77;"497.5";1;;;"195";4
"403";403;"11110011792";7;;;"11ELECOM18842";12;"726";518;"500";4;;;"200";21
"404";404;"11110011795";7;;;"11ELECOM18891";12;"738";1;"525";1;;;"210";2
"405";405;"11110011819";7;;;"11ELECOM20629";12;"748";114;"666.67";1;;;"220";1
"406";406;"11110011826";7;;;"11ELECOM20689";12;"768";22;"676.67";1;;;"230";1
"407";407;"11110011845";7;;;"11ELECOM20843";12;"769";76;"676.68";1;;;"240";2
"408";408;"11110011849";7;;;"11ELECOM20977";12;"777";87;;;;;"250";8
"409";409;"11110011855";7;;;"11ELECOM21002";12;"801";12;;;;;"260";1
"410";410;"11110011868";7;;;"11ELECOM21171";12;"802";66;;;;;"265";3
"411";411;"11110020864";7;;;"11ELECOM22338";12;"804";204;;;;;"280";1
"412";412;"11110021071";7;;;"11ELECOM22998";12;"805";185;;;;;"300";2
"413";413;"11110021853";7;;;"11ELECOM23186";12;"807";881;;;;;"330";1
"414";414;"11110021912";7;;;"11ELECOM2536";12;"808";515;;;;;"400";2
"415";415;"11110021997";7;;;"11ELECOM2637";12;"809";408;;;;;"500";3
"416";416;"11110024960";7;;;"11ELECOM26584";12;"810";2734;;;;;"525";1
"417";417;"11110024962";7;;;"11ELECOM2673";12;"81000";404;;;;;;
"418";418;"11110025031";7;;;"11ELECOM28830";12;"81062";54;;;;;;
"419";419;"11110025306";7;;;"11ELECOM2917";12;"813";32;;;;;;
"420";420;"11110025561";7;;;"11ELECOM29365";12;"814";25;;;;;;
"421";421;"11110025570";7;;;"11ELECOM2961";12;"815";2117;;;;;;
"422";422;"11110025661";7;;;"11ELECOM30736";12;"816";5;;;;;;
"423";423;"11110025877";7;;;"11ELECOM31072";12;"8189";39;;;;;;
"424";424;"11110028952";7;;;"11ELECOM31308";12;"819";192;;;;;;
"425";425;"11110028961";7;;;"11ELECOM31774";12;"832";72;;;;;;
"426";426;"11110028993";7;;;"11ELECOM31812";12;"833";60;;;;;;
"427";427;"11110028994";7;;;"11ELECOM31895";12;"834";35;;;;;;
"428";428;"11110029033";7;;;"11ELECOM34241";12;"839";1135;;;;;;
"429";429;"11110029035";7;;;"11ELECOM3733";12;"841";22;;;;;;
"430";430;"11110029045";7;;;"11ELECOM3736";12;"863";126;;;;;;
"431";431;"11110029047";7;;;"11ELECOM3909";12;"864";114;;;;;;
"432";432;"11110029048";7;;;"11ELECOM3971";12;"8829";496;;;;;;
"433";433;"11110029050";7;;;"11ELECOM3974";12;"883";7;;;;;;
"434";434;"11110029069";7;;;"11ELECOM3983";12;"884";16;;;;;;
"435";435;"11110029081";7;;;"11ELECOM4011";12;"88481";1;;;;;;
"436";436;"11110029084";7;;;"11ELECOM40299";12;"8973";49;;;;;;
"437";437;"11110029088";7;;;"11ELECOM40418";12;"934";107;;;;;;
"438";438;"11110029089";7;;;"11ELECOM4106";12;"942";124;;;;;;
"439";439;"11110029114";7;;;"11ELECOM4277";12;"943";154;;;;;;
"440";440;"11110029116";7;;;"11ELECOM4347";12;"944";194;;;;;;
"441";441;"11110029119";7;;;"11ELECOM4526";12;"ielcc";1;;;;;;
"442";442;"11110029122";7;;;"11ELECOM4640";12;"nt403";1;;;;;;
"443";443;"11110029131";7;;;"11ELECOM47019";12;"nt424";1;;;;;;
"444";444;"11110029169";7;;;"11ELECOM4739";12;;;;;;;;
"445";445;"11110029176";7;;;"11ELECOM47898";12;;;;;;;;
"446";446;"11110029178";7;;;"11ELECOM4874";12;;;;;;;;
"447";447;"11110029181";7;;;"11ELECOM49075";12;;;;;;;;
"448";448;"11110029184";7;;;"11ELECOM49579";12;;;;;;;;
"449";449;"11110029186";7;;;"11ELECOM49945";12;;;;;;;;
"450";450;"11110029202";7;;;"11ELECOM50213";12;;;;;;;;
"451";451;"11110029232";7;;;"11ELECOM5126";12;;;;;;;;
"452";452;"11110029258";7;;;"11ELECOM5229";12;;;;;;;;
"453";453;"11110029295";7;;;"11ELECOM5253";12;;;;;;;;
"454";454;"11110029304";7;;;"11ELECOM5478";12;;;;;;;;
"455";455;"11110029306";7;;;"11ELECOM5598";12;;;;;;;;
"456";456;"11110029319";7;;;"11ELECOM5713";12;;;;;;;;
"457";457;"11110029322";7;;;"11ELECOM6615";12;;;;;;;;
"458";458;"11110029336";7;;;"11ELECOM6769";12;;;;;;;;
"459";459;"11110029338";7;;;"11ELECOM6832";12;;;;;;;;
"460";460;"11110029344";7;;;"11ELECOM6934";12;;;;;;;;
"461";461;"11110029355";7;;;"11ELECOM7077";12;;;;;;;;
"462";462;"11110029367";7;;;"11ELECOM7140";12;;;;;;;;
"463";463;"11110029371";7;;;"11ELECOM7168";12;;;;;;;;
"464";464;"11110029407";7;;;"11ELECOM7231";12;;;;;;;;
"465";465;"11110029409";7;;;"11ELECOM7270";12;;;;;;;;
"466";466;"11110029411";7;;;"11ELECOM7385";12;;;;;;;;
"467";467;"11110029426";7;;;"11ELECOM741";12;;;;;;;;
"468";468;"11110029478";7;;;"11ELECOM7484";12;;;;;;;;
"469";469;"11110029480";7;;;"11ELECOM7665";12;;;;;;;;
"470";470;"11110029488";7;;;"11ELECOM776";12;;;;;;;;
"471";471;"11110029501";7;;;"11ELECOM783";12;;;;;;;;
"472";472;"11110029503";7;;;"11ELECOM785";12;;;;;;;;
"473";473;"11110029533";7;;;"11ELECOM8329";12;;;;;;;;
"474";474;"11110029537";7;;;"11ELECOM8452";12;;;;;;;;
"475";475;"11110029544";7;;;"11ELECOM8942";12;;;;;;;;
"476";476;"11110029551";7;;;"11ELECOM9172";12;;;;;;;;
"477";477;"11110029558";7;;;"11ELECOM9177";12;;;;;;;;
"478";478;"11110029563";7;;;"11ELECOM968";12;;;;;;;;
"479";479;"11110029570";7;;;"11ELECOM9758";12;;;;;;;;
"480";480;"11110029583";7;;;"11ELECOM10765";11;;;;;;;;
"481";481;"11110029595";7;;;"11ELECOM11259";11;;;;;;;;
"482";482;"11110029628";7;;;"11ELECOM11482";11;;;;;;;;
"483";483;"11110029680";7;;;"11ELECOM12087";11;;;;;;;;
"484";484;"11110029698";7;;;"11ELECOM12490";11;;;;;;;;
"485";485;"11110029700";7;;;"11ELECOM12616";11;;;;;;;;
"486";486;"11110029711";7;;;"11ELECOM12742";11;;;;;;;;
"487";487;"11110029717";7;;;"11ELECOM12762";11;;;;;;;;
"488";488;"11110029721";7;;;"11ELECOM12787";11;;;;;;;;
"489";489;"11110029722";7;;;"11ELECOM12816";11;;;;;;;;
"490";490;"11110029748";7;;;"11ELECOM12817";11;;;;;;;;
"491";491;"11110029751";7;;;"11ELECOM14124";11;;;;;;;;
"492";492;"11110029758";7;;;"11ELECOM14149";11;;;;;;;;
"493";493;"11110029761";7;;;"11ELECOM14441";11;;;;;;;;
"494";494;"11110029803";7;;;"11ELECOM14702";11;;;;;;;;
"495";495;"11110029807";7;;;"11ELECOM14759";11;;;;;;;;
"496";496;"11110029809";7;;;"11ELECOM15193";11;;;;;;;;
"497";497;"11110029829";7;;;"11ELECOM15460";11;;;;;;;;
"498";498;"11110029858";7;;;"11ELECOM1552";11;;;;;;;;
"499";499;"11110029872";7;;;"11ELECOM1585";11;;;;;;;;
"500";500;"11110029876";7;;;"11ELECOM16232";11;;;;;;;;
"501";501;"11110029885";7;;;"11ELECOM16269";11;;;;;;;;
"502";502;"11110029888";7;;;"11ELECOM16284";11;;;;;;;;
"503";503;"11110029905";7;;;"11ELECOM16315";11;;;;;;;;
"504";504;"11110029908";7;;;"11ELECOM16333";11;;;;;;;;
"505";505;"11110029937";7;;;"11ELECOM16352";11;;;;;;;;
"506";506;"11110029952";7;;;"11ELECOM16414";11;;;;;;;;
"507";507;"11110029955";7;;;"11ELECOM16542";11;;;;;;;;
"508";508;"11110029967";7;;;"11ELECOM16598";11;;;;;;;;
"509";509;"11110029979";7;;;"11ELECOM16711";11;;;;;;;;
"510";510;"11110029984";7;;;"11ELECOM16729";11;;;;;;;;
"511";511;"11110029995";7;;;"11ELECOM16850";11;;;;;;;;
"512";512;"11110030004";7;;;"11ELECOM16949";11;;;;;;;;
"513";513;"11110030026";7;;;"11ELECOM1703";11;;;;;;;;
"514";514;"11110030044";7;;;"11ELECOM17257";11;;;;;;;;
"515";515;"11110030056";7;;;"11ELECOM1779";11;;;;;;;;
"516";516;"11110030058";7;;;"11ELECOM18089";11;;;;;;;;
"517";517;"11110030091";7;;;"11ELECOM1864";11;;;;;;;;
"518";518;"11110030101";7;;;"11ELECOM1881";11;;;;;;;;
"519";519;"11110030107";7;;;"11ELECOM18815";11;;;;;;;;
"520";520;"11110030109";7;;;"11ELECOM18844";11;;;;;;;;
"521";521;"11110030127";7;;;"11ELECOM18923";11;;;;;;;;
"522";522;"11110030134";7;;;"11ELECOM19316";11;;;;;;;;
"523";523;"11110030171";7;;;"11ELECOM1983";11;;;;;;;;
"524";524;"11110030181";7;;;"11ELECOM20314";11;;;;;;;;
"525";525;"11110030204";7;;;"11ELECOM20318";11;;;;;;;;
"526";526;"11110030212";7;;;"11ELECOM2034";11;;;;;;;;
"527";527;"11110030237";7;;;"11ELECOM20345";11;;;;;;;;
"528";528;"11110030240";7;;;"11ELECOM20407";11;;;;;;;;
"529";529;"11110030241";7;;;"11ELECOM20710";11;;;;;;;;
"530";530;"11110030292";7;;;"11ELECOM2075";11;;;;;;;;
"531";531;"11110030299";7;;;"11ELECOM21173";11;;;;;;;;
"532";532;"11110030319";7;;;"11ELECOM21255";11;;;;;;;;
"533";533;"11110030321";7;;;"11ELECOM22204";11;;;;;;;;
"534";534;"11110030325";7;;;"11ELECOM22308";11;;;;;;;;
"535";535;"11110030359";7;;;"11ELECOM22363";11;;;;;;;;
"536";536;"11110030360";7;;;"11ELECOM23525";11;;;;;;;;
"537";537;"11110030374";7;;;"11ELECOM23957";11;;;;;;;;
"538";538;"11110030377";7;;;"11ELECOM23980";11;;;;;;;;
"539";539;"11110030402";7;;;"11ELECOM24541";11;;;;;;;;
"540";540;"11110030415";7;;;"11ELECOM24784";11;;;;;;;;
"541";541;"11110030420";7;;;"11ELECOM24912";11;;;;;;;;
"542";542;"11110030467";7;;;"11ELECOM2515";11;;;;;;;;
"543";543;"11110030602";7;;;"11ELECOM25886";11;;;;;;;;
"544";544;"11110030794";7;;;"11ELECOM26305";11;;;;;;;;
"545";545;"11110030995";7;;;"11ELECOM2650";11;;;;;;;;
"546";546;"11110034277";7;;;"11ELECOM26622";11;;;;;;;;
"547";547;"11110037952";7;;;"11ELECOM26716";11;;;;;;;;
"548";548;"11110038651";7;;;"11ELECOM28366";11;;;;;;;;
"549";549;"11110039172";7;;;"11ELECOM2850";11;;;;;;;;
"550";550;"11110043402";7;;;"11ELECOM28622";11;;;;;;;;
"551";551;"11110044282";7;;;"11ELECOM29049";11;;;;;;;;
"552";552;"11110044535";7;;;"11ELECOM29108";11;;;;;;;;
"553";553;"11110047794";7;;;"11ELECOM29375";11;;;;;;;;
"554";554;"11110047992";7;;;"11ELECOM29420";11;;;;;;;;
"555";555;"11110048868";7;;;"11ELECOM29592";11;;;;;;;;
"556";556;"11110051200";7;;;"11ELECOM30205";11;;;;;;;;
"557";557;"11110052292";7;;;"11ELECOM30904";11;;;;;;;;
"558";558;"11110052358";7;;;"11ELECOM31118";11;;;;;;;;
"559";559;"11110052365";7;;;"11ELECOM31249";11;;;;;;;;
"560";560;"11110052374";7;;;"11ELECOM31473";11;;;;;;;;
"561";561;"11110052380";7;;;"11ELECOM3307";11;;;;;;;;
"562";562;"11110052399";7;;;"11ELECOM33415";11;;;;;;;;
"563";563;"11110052400";7;;;"11ELECOM33493";11;;;;;;;;
"564";564;"11110052404";7;;;"11ELECOM3439";11;;;;;;;;
"565";565;"11110052485";7;;;"11ELECOM34687";11;;;;;;;;
"566";566;"11110052507";7;;;"11ELECOM3739";11;;;;;;;;
"567";567;"11110052572";7;;;"11ELECOM4012";11;;;;;;;;
"568";568;"11110052583";7;;;"11ELECOM4056";11;;;;;;;;
"569";569;"11110052585";7;;;"11ELECOM4060";11;;;;;;;;
"570";570;"11110052588";7;;;"11ELECOM40750";11;;;;;;;;
"571";571;"11110052917";7;;;"11ELECOM4110";11;;;;;;;;
"572";572;"11110053628";7;;;"11ELECOM4131";11;;;;;;;;
"573";573;"11110053709";7;;;"11ELECOM4154";11;;;;;;;;
"574";574;"11110054374";7;;;"11ELECOM4162";11;;;;;;;;
"575";575;"11110054397";7;;;"11ELECOM4348";11;;;;;;;;
"576";576;"11110057739";7;;;"11ELECOM44919";11;;;;;;;;
"577";577;"11110057811";7;;;"11ELECOM4510";11;;;;;;;;
"578";578;"11110058109";7;;;"11ELECOM4583";11;;;;;;;;
"579";579;"11110058257";7;;;"11ELECOM4636";11;;;;;;;;
"580";580;"11110058310";7;;;"11ELECOM4678";11;;;;;;;;
"581";581;"11110058940";7;;;"11ELECOM47165";11;;;;;;;;
"582";582;"11110062228";7;;;"11ELECOM47298";11;;;;;;;;
"583";583;"11110062233";7;;;"11ELECOM47916";11;;;;;;;;
"584";584;"11110062570";7;;;"11ELECOM49581";11;;;;;;;;
"585";585;"11110063055";7;;;"11ELECOM50120";11;;;;;;;;
"586";586;"11110063092";7;;;"11ELECOM5037";11;;;;;;;;
"587";587;"11110063213";7;;;"11ELECOM5078";11;;;;;;;;
"588";588;"11110063322";7;;;"11ELECOM5205";11;;;;;;;;
